index,Instrument,Company Common Name,Company Market Cap,TRBC Economic Sector Name,Book Value Per Share,Enterprise Value To EBITDA (Daily Time Series Ratio),Revenue,Net Income Incl Extra Before Distributions,Free Cash Flow,Dividend yield,Currency
15,BAVA.CO,Bavarian Nordic A/S,15625482761.6,Healthcare,,3.9490900995333,6244000000,,,0.0,DKK
16,STB.OL,Storebrand ASA,79475905007.5,Financials,77.4125874126,,,5046000000,3306000000.0,3.01339285714286,NOK
17,AUTOA.L,Autotrader Group PLC,4010797672.7,Technology,0.63804165,9.81088324014855,601100000,282600000,210900000.0,2.30297908303402,GBp
18,VZN.S,Vz Holding Ltd,5880000000.0,Financials,26.7253040025,14.9310976008368,557901000,218225000,133157000.0,1.86986301369863,CHF
19,FRO.OL,Frontline Plc,71871341066.4639,Energy,,13.5522881487936,1850344000,,,2.90192108508015,NOK
20,RTO.L,Rentokil Initial PLC,11670304268.7,Industrials,2.0987225385,13.9879063139675,6944984676,392220437,434380952.1649,1.94852941176471,GBp
21,LOIM.PA,Klepierre SA,9753279848.0,Real Estate,,19.0267376066351,1120400000,,,5.46605293440737,EUR
22,SUNN.S,Sunrise Communications AG,3414764919.84,Technology,56.1865880346,7.3392771529132,2983400000,-112200000,458300000.0,7.08955223880597,CHF
23,SLHN.S,Swiss Life Holding AG,24823694340.0,Financials,262.7591563059,6.92645784847791,,1225000000,272000000.0,4.09356725146199,CHF
24,STERV.HE,Stora Enso Oyj,8914052186.61,Basic Materials,13.6897366753,12.7834068160192,9326000000,695000000,183000000.0,2.21533008418254,EUR
25,IMI.L,IMI PLC,7173115311.12,Industrials,4.192812983,15.1449929358866,2210000000,248500000,200000000.0,1.1130374479889,GBp
26,PRX.AS,Prosus NV,105006757481.04,Technology,21.2257173579,250.021884655815,6170000000,12367000000,12266000000.0,0.456412596987677,EUR
27,ROG.S,Roche Holding AG,298497038860.0,Healthcare,42.4648241206,13.0152502133303,61516000000,12880000000,854000000.0,2.66159695817491,CHF
28,PNN.L,Pennon Group PLC,2753977865.235,Utilities,4.0171983356,16.7739223100469,1047800000,-57900000,-665300000.0,4.93379191745486,GBp
29,G24n.DE,Scout24 SE,5196450000.0,Technology,19.5842120462,16.2717142750037,566340000,162104000,96137000.0,1.89655172413793,EUR
30,BGEO.L,Lion Finance Group PLC,4445005467.5,Financials,160.5530668128,3.73130309494006,,2476943000,2053977000.0,2.87476932067932,GBp
31,ZELA.CO,Zealand Pharma A/S,28098261180.5,Healthcare,210.361275948,1.91721656226036,9214860000,6455008000,6413307000.0,0.0,DKK
32,ALSYDB.CO,AL Sydbank A/S,47140734592.0,Financials,295.4086123001,12.5246026550976,,2753000000,1140000000.0,4.95027624309392,DKK
33,NOKIA.HE,Nokia Oyj,36888147807.104,Technology,3.8713958739,14.0998158823713,19889000000,651000000,392000000.0,0.0,EUR
34,CAMX.ST,Camurus AB,31886197980.0,Healthcare,71.5027562582,31.4442005530996,2265378000,735568000,622050000.0,0.0,SEK
35,SPIE.PA,Spie SA,8806576794.75,Industrials,12.4100249309,11.9792914676854,9919712000,273175000,416533000.0,2.04479065238559,EUR
36,NXT.L,Next PLC,15831130337.0,Consumer Cyclicals,13.6700083542,10.6549746328544,6118100000,736100000,645800000.0,1.8860662047729,GBp
37,FDJU.PA,FDJ United,4642866200.0,Consumer Cyclicals,5.2671609052,7.02433176227153,3677500000,175900000,30400000.0,8.49514563106796,EUR
38,SRP.L,Serco Group PLC,2996205089.832,Industrials,0.7956369818,8.66683120805321,4787300000,44200000,165600000.0,1.42428285523682,GBp
39,SGE.L,Sage Group PLC,7728547545.088,Technology,0.736196319,13.7404430586872,2513000000,369000000,193000000.0,2.70890156211257,GBp
40,ADYEN.AS,Adyen NV,31587150707.2,Technology,135.7989128446,17.4215532031784,2252704000,925163000,928378000.0,,EUR
41,HNKG_p.DE,Henkel AG & Co KGaA,34406480778.75,Basic Materials,51.8224638505,9.10591274646503,21586000000,2007000000,1345000000.0,2.48235580433195,EUR
42,AENA.MC,Aena SME SA,40590000000.0,Industrials,5.5175906667,12.4586910476997,5763531000,1934224000,808423000.0,3.60679970436068,EUR
43,OMVV.VI,OMV AG,18293687300.3263,Energy,49.9434802612,4.51605334138559,24308000000,1077000000,-2424000000.0,7.87824529991048,EUR
44,RHMG.DE,Rheinmetall AG,80044409160.0,Industrials,93.276536956,42.2767620112879,9751000000,718000000,302000000.0,0.464582735876111,EUR
45,FOUG.PA,Eiffage SA,13871900000.0,Industrials,71.4310849498,6.61807923771314,24017000000,1041000000,1072000000.0,3.32390381895332,EUR
46,BPTB.L,Bridgepoint Group PLC,2295726068.232,Financials,1.2214631723,16.9158096876483,428100000,64800000,22300000.0,3.57417371252882,GBp
47,PSN.L,Persimmon PLC,4928164722.25,Consumer Cyclicals,10.9718397997,12.0763124459663,3200700000,267100000,63100000.0,3.9190071848465,GBp
48,MRON.L,Melrose Industries PLC,8434602410.26,Industrials,2.1759755164,13.4816585030799,3468000000,-49000000,153000000.0,0.961827472197175,GBp
49,ALSO.PA,Alstom SA,13786974185.44,Industrials,23.3253802495,10.8842856464411,18489000000,149000000,396000000.0,0.0,EUR
